Package                 Version
----------------------- -----------
arch                    7.2.0
asttokens               3.0.0
beautifulsoup4          4.13.3
certifi                 2025.1.31
cffi                    1.17.1
charset-normalizer      3.4.1
colorama                0.4.6
comm                    0.2.2
contourpy               1.3.2
curl_cffi               0.11.1
cycler                  0.12.1
Cython                  3.1.0
debugpy                 1.8.14
decorator               5.2.1
executing               2.2.0
filelock                3.13.1
fonttools               4.58.0
frozendict              2.4.6
fsspec                  2024.6.1
idna                    3.10
ipykernel               6.29.5
ipympl                  0.9.7
ipython                 9.2.0
ipython_pygments_lexers 1.1.1
ipywidgets              8.1.7
jedi                    0.19.2
Jinja2                  3.1.4
joblib                  1.4.2
jupyter_client          8.6.3
jupyter_core            5.7.2
jupyterlab_widgets      3.0.15
kiwisolver              1.4.8
MarkupSafe              2.1.5
matplotlib              3.10.3
matplotlib-inline       0.1.7
mpmath                  1.3.0
multitasking            0.0.11
nest-asyncio            1.6.0
networkx                3.3
numpy                   1.26.4
packaging               25.0
pandas                  2.2.3
parso                   0.8.4
patsy                   1.0.1
peewee                  3.17.9
pillow                  11.2.1
pip                     25.1.1
platformdirs            4.3.7
pmdarima                2.0.4
prompt_toolkit          3.0.51
protobuf                6.31.0
psutil                  7.0.0
pure_eval               0.2.3
pycparser               2.22
Pygments                2.19.1
pyparsing               3.2.3
python-dateutil         2.9.0.post0
pytz                    2025.1
pywin32                 310
pyzmq                   26.4.0
requests                2.32.3
scikit-learn            1.6.1
scipy                   1.15.3
setuptools              70.2.0
six                     1.17.0
soupsieve               2.6
stack-data              0.6.3
statsmodels             0.14.4
sympy                   1.13.1
threadpoolctl           3.6.0
torch                   2.6.0+cu124
tornado                 6.4.2
traitlets               5.14.3
typing_extensions       4.12.2
tzdata                  2025.1
urllib3                 2.3.0
wcwidth                 0.2.13
websockets              15.0.1
widgetsnbextension      4.0.14
yfinance                0.2.61
